setting.gradle settingsEvaluated
初始化阶段，耗时：5ms
start execute project buildscript dependencies
start execute project gradle
taskName : [DefaultTaskExecutionRequest{args=[build, tasktree, --no-repeat],projectPath='null'}]
currentFlavor:cannot_find_current_flavor
sign config <----
build.gradle的配置阶段
aTask 中的配置代码
aTask 中的配置代码2
taskName ==>: build
start to solve dependencies
applicationVariants.all; variant.buildType.name: debug
applicationVariants.all; variant.buildType.name: release
applicationVariants.all; variant.buildType.name: debug
applicationVariants.all; variant.buildType.name: release
app: beforeProject
app: beforeProject
app: beforeProject
app: beforeProject
:app:checkVariant_aDebugClasspath SKIPPED
:app:preBuild SKIPPED
:variants:variant_a:preBuild SKIPPED
:variants:variant_a:preDebugBuild SKIPPED
:variants:variant_a:checkDebugManifest SKIPPED
:variants:variant_a:processDebugManifest SKIPPED
:app:preVariant_aDebugBuild SKIPPED
:variants:variant_a:compileDebugAidl SKIPPED
:app:compileVariant_aDebugAidl SKIPPED
:variants:variant_a:packageDebugRenderscript SKIPPED
:app:compileVariant_aDebugRenderscript SKIPPED
:app:checkVariant_aDebugManifest SKIPPED
:app:generateVariant_aDebugBuildConfig SKIPPED
:app:mainApkListPersistenceVariant_aDebug SKIPPED
:app:generateVariant_aDebugResValues SKIPPED
:app:generateVariant_aDebugResources SKIPPED
:variants:variant_a:compileDebugRenderscript SKIPPED
:variants:variant_a:generateDebugResValues SKIPPED
:variants:variant_a:generateDebugResources SKIPPED
:variants:variant_a:packageDebugResources SKIPPED
:app:mergeVariant_aDebugResources SKIPPED
:app:createVariant_aDebugCompatibleScreenManifests SKIPPED
:app:processVariant_aDebugManifest SKIPPED
:app:splitsDiscoveryTaskVariant_aDebug SKIPPED
:variants:variant_a:generateDebugRFile SKIPPED
:app:processVariant_aDebugResources SKIPPED
:variants:variant_a:generateDebugBuildConfig SKIPPED
:variants:variant_a:prepareLintJar SKIPPED
:variants:variant_a:generateDebugSources SKIPPED
:variants:variant_a:javaPreCompileDebug SKIPPED
:variants:variant_a:compileDebugJavaWithJavac SKIPPED
:variants:variant_a:processDebugJavaRes SKIPPED
:variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForDebug SKIPPED
:app:compileVariant_aDebugKotlin SKIPPED
:app:prepareLintJar SKIPPED
:app:generateVariant_aDebugSources SKIPPED
:app:javaPreCompileVariant_aDebug SKIPPED
:app:compileVariant_aDebugJavaWithJavac SKIPPED
:app:compileVariant_aDebugNdk SKIPPED
:app:compileVariant_aDebugSources SKIPPED
:app:mergeVariant_aDebugShaders SKIPPED
:app:compileVariant_aDebugShaders SKIPPED
:app:generateVariant_aDebugAssets SKIPPED
:variants:variant_a:mergeDebugShaders SKIPPED
:variants:variant_a:compileDebugShaders SKIPPED
:variants:variant_a:generateDebugAssets SKIPPED
:variants:variant_a:packageDebugAssets SKIPPED
:app:mergeVariant_aDebugAssets SKIPPED
:app:transformClassesWithDexBuilderForVariant_aDebug SKIPPED
:app:transformDexArchiveWithExternalLibsDexMergerForVariant_aDebug SKIPPED
:app:transformDexArchiveWithDexMergerForVariant_aDebug SKIPPED
:app:mergeVariant_aDebugJniLibFolders SKIPPED
:variants:variant_a:compileDebugNdk SKIPPED
:variants:variant_a:mergeDebugJniLibFolders SKIPPED
:variants:variant_a:transformNativeLibsWithMergeJniLibsForDebug SKIPPED
:variants:variant_a:transformNativeLibsWithStripDebugSymbolForDebug SKIPPED
:variants:variant_a:transformNativeLibsWithIntermediateJniLibsForDebug SKIPPED
:app:transformNativeLibsWithMergeJniLibsForVariant_aDebug SKIPPED
:app:transformNativeLibsWithStripDebugSymbolForVariant_aDebug SKIPPED
:app:checkVariant_aDebugLibraries SKIPPED
:app:processVariant_aDebugJavaRes SKIPPED
:app:transformResourcesWithMergeJavaResForVariant_aDebug SKIPPED
:app:validateSigningVariant_aDebug SKIPPED
:app:packageVariant_aDebug SKIPPED
:app:assembleVariant_aDebug SKIPPED
:app:checkVariant_bDebugClasspath SKIPPED
:app:preVariant_bDebugBuild SKIPPED
:app:compileVariant_bDebugAidl SKIPPED
:app:compileVariant_bDebugRenderscript SKIPPED
:app:checkVariant_bDebugManifest SKIPPED
:app:generateVariant_bDebugBuildConfig SKIPPED
:app:mainApkListPersistenceVariant_bDebug SKIPPED
:app:generateVariant_bDebugResValues SKIPPED
:app:generateVariant_bDebugResources SKIPPED
:app:mergeVariant_bDebugResources SKIPPED
:app:createVariant_bDebugCompatibleScreenManifests SKIPPED
:app:processVariant_bDebugManifest SKIPPED
:app:splitsDiscoveryTaskVariant_bDebug SKIPPED
:app:processVariant_bDebugResources SKIPPED
:app:compileVariant_bDebugKotlin SKIPPED
:app:generateVariant_bDebugSources SKIPPED
:app:javaPreCompileVariant_bDebug SKIPPED
:app:compileVariant_bDebugJavaWithJavac SKIPPED
:app:compileVariant_bDebugNdk SKIPPED
:app:compileVariant_bDebugSources SKIPPED
:app:mergeVariant_bDebugShaders SKIPPED
:app:compileVariant_bDebugShaders SKIPPED
:app:generateVariant_bDebugAssets SKIPPED
:app:mergeVariant_bDebugAssets SKIPPED
:app:transformClassesWithDexBuilderForVariant_bDebug SKIPPED
:app:transformDexArchiveWithExternalLibsDexMergerForVariant_bDebug SKIPPED
:app:transformDexArchiveWithDexMergerForVariant_bDebug SKIPPED
:app:mergeVariant_bDebugJniLibFolders SKIPPED
:app:transformNativeLibsWithMergeJniLibsForVariant_bDebug SKIPPED
:app:transformNativeLibsWithStripDebugSymbolForVariant_bDebug SKIPPED
:app:checkVariant_bDebugLibraries SKIPPED
:app:processVariant_bDebugJavaRes SKIPPED
:app:transformResourcesWithMergeJavaResForVariant_bDebug SKIPPED
:app:validateSigningVariant_bDebug SKIPPED
:app:packageVariant_bDebug SKIPPED
:app:assembleVariant_bDebug SKIPPED
:app:assembleDebug SKIPPED
:app:checkVariant_aReleaseClasspath SKIPPED
:variants:variant_a:preReleaseBuild SKIPPED
:variants:variant_a:checkReleaseManifest SKIPPED
:variants:variant_a:processReleaseManifest SKIPPED
:app:preVariant_aReleaseBuild SKIPPED
:variants:variant_a:compileReleaseAidl SKIPPED
:app:compileVariant_aReleaseAidl SKIPPED
:variants:variant_a:packageReleaseRenderscript SKIPPED
:app:compileVariant_aReleaseRenderscript SKIPPED
:app:checkVariant_aReleaseManifest SKIPPED
:app:generateVariant_aReleaseBuildConfig SKIPPED
:app:mainApkListPersistenceVariant_aRelease SKIPPED
:app:generateVariant_aReleaseResValues SKIPPED
:app:generateVariant_aReleaseResources SKIPPED
:variants:variant_a:compileReleaseRenderscript SKIPPED
:variants:variant_a:generateReleaseResValues SKIPPED
:variants:variant_a:generateReleaseResources SKIPPED
:variants:variant_a:packageReleaseResources SKIPPED
:app:mergeVariant_aReleaseResources SKIPPED
:app:createVariant_aReleaseCompatibleScreenManifests SKIPPED
:app:processVariant_aReleaseManifest SKIPPED
:app:splitsDiscoveryTaskVariant_aRelease SKIPPED
:variants:variant_a:generateReleaseRFile SKIPPED
:app:processVariant_aReleaseResources SKIPPED
:variants:variant_a:generateReleaseBuildConfig SKIPPED
:variants:variant_a:generateReleaseSources SKIPPED
:variants:variant_a:javaPreCompileRelease SKIPPED
:variants:variant_a:compileReleaseJavaWithJavac SKIPPED
:variants:variant_a:processReleaseJavaRes SKIPPED
:variants:variant_a:transformClassesAndResourcesWithPrepareIntermediateJarsForRelease SKIPPED
:app:compileVariant_aReleaseKotlin SKIPPED
:app:generateVariant_aReleaseSources SKIPPED
:app:javaPreCompileVariant_aRelease SKIPPED
:app:compileVariant_aReleaseJavaWithJavac SKIPPED
:app:compileVariant_aReleaseNdk SKIPPED
:app:compileVariant_aReleaseSources SKIPPED
:app:lintVitalVariant_aRelease SKIPPED
:app:mergeVariant_aReleaseShaders SKIPPED
:app:compileVariant_aReleaseShaders SKIPPED
:app:generateVariant_aReleaseAssets SKIPPED
:variants:variant_a:mergeReleaseShaders SKIPPED
:variants:variant_a:compileReleaseShaders SKIPPED
:variants:variant_a:generateReleaseAssets SKIPPED
:variants:variant_a:packageReleaseAssets SKIPPED
:app:mergeVariant_aReleaseAssets SKIPPED
:app:transformClassesWithDexBuilderForVariant_aRelease SKIPPED
:app:transformDexArchiveWithExternalLibsDexMergerForVariant_aRelease SKIPPED
:app:transformDexArchiveWithDexMergerForVariant_aRelease SKIPPED
:app:mergeVariant_aReleaseJniLibFolders SKIPPED
:variants:variant_a:compileReleaseNdk SKIPPED
:variants:variant_a:mergeReleaseJniLibFolders SKIPPED
:variants:variant_a:transformNativeLibsWithMergeJniLibsForRelease SKIPPED
:variants:variant_a:transformNativeLibsWithStripDebugSymbolForRelease SKIPPED
:variants:variant_a:transformNativeLibsWithIntermediateJniLibsForRelease SKIPPED
:app:transformNativeLibsWithMergeJniLibsForVariant_aRelease SKIPPED
:app:transformNativeLibsWithStripDebugSymbolForVariant_aRelease SKIPPED
:app:checkVariant_aReleaseLibraries SKIPPED
:app:processVariant_aReleaseJavaRes SKIPPED
:app:transformResourcesWithMergeJavaResForVariant_aRelease SKIPPED
:app:packageVariant_aRelease SKIPPED
:app:assembleVariant_aRelease SKIPPED
:app:checkVariant_bReleaseClasspath SKIPPED
:app:preVariant_bReleaseBuild SKIPPED
:app:compileVariant_bReleaseAidl SKIPPED
:app:compileVariant_bReleaseRenderscript SKIPPED
:app:checkVariant_bReleaseManifest SKIPPED
:app:generateVariant_bReleaseBuildConfig SKIPPED
:app:mainApkListPersistenceVariant_bRelease SKIPPED
:app:generateVariant_bReleaseResValues SKIPPED
:app:generateVariant_bReleaseResources SKIPPED
:app:mergeVariant_bReleaseResources SKIPPED
:app:createVariant_bReleaseCompatibleScreenManifests SKIPPED
:app:processVariant_bReleaseManifest SKIPPED
:app:splitsDiscoveryTaskVariant_bRelease SKIPPED
:app:processVariant_bReleaseResources SKIPPED
:app:compileVariant_bReleaseKotlin SKIPPED
:app:generateVariant_bReleaseSources SKIPPED
:app:javaPreCompileVariant_bRelease SKIPPED
:app:compileVariant_bReleaseJavaWithJavac SKIPPED
:app:compileVariant_bReleaseNdk SKIPPED
:app:compileVariant_bReleaseSources SKIPPED
:app:lintVitalVariant_bRelease SKIPPED
:app:mergeVariant_bReleaseShaders SKIPPED
:app:compileVariant_bReleaseShaders SKIPPED
:app:generateVariant_bReleaseAssets SKIPPED
:app:mergeVariant_bReleaseAssets SKIPPED
:app:transformClassesWithDexBuilderForVariant_bRelease SKIPPED
:app:transformDexArchiveWithExternalLibsDexMergerForVariant_bRelease SKIPPED
:app:transformDexArchiveWithDexMergerForVariant_bRelease SKIPPED
:app:mergeVariant_bReleaseJniLibFolders SKIPPED
:app:transformNativeLibsWithMergeJniLibsForVariant_bRelease SKIPPED
:app:transformNativeLibsWithStripDebugSymbolForVariant_bRelease SKIPPED
:app:checkVariant_bReleaseLibraries SKIPPED
:app:processVariant_bReleaseJavaRes SKIPPED
:app:transformResourcesWithMergeJavaResForVariant_bRelease SKIPPED
:app:packageVariant_bRelease SKIPPED
:app:assembleVariant_bRelease SKIPPED
:app:assembleRelease SKIPPED
:app:assemble SKIPPED
:app:lint SKIPPED
:app:compileVariant_aDebugUnitTestKotlin SKIPPED
:app:generateVariant_aDebugUnitTestSources SKIPPED
:app:preVariant_aDebugUnitTestBuild SKIPPED
:app:javaPreCompileVariant_aDebugUnitTest SKIPPED
:app:compileVariant_aDebugUnitTestJavaWithJavac SKIPPED
:app:processVariant_aDebugUnitTestJavaRes SKIPPED
:app:testVariant_aDebugUnitTest SKIPPED
:app:compileVariant_aReleaseUnitTestKotlin SKIPPED
:app:generateVariant_aReleaseUnitTestSources SKIPPED
:app:preVariant_aReleaseUnitTestBuild SKIPPED
:app:javaPreCompileVariant_aReleaseUnitTest SKIPPED
:app:compileVariant_aReleaseUnitTestJavaWithJavac SKIPPED
:app:processVariant_aReleaseUnitTestJavaRes SKIPPED
:app:testVariant_aReleaseUnitTest SKIPPED
:app:compileVariant_bDebugUnitTestKotlin SKIPPED
:app:generateVariant_bDebugUnitTestSources SKIPPED
:app:preVariant_bDebugUnitTestBuild SKIPPED
:app:javaPreCompileVariant_bDebugUnitTest SKIPPED
